{{tool:websearch}}|WebSearch|web_search
{{tool:webfetch}}|WebFetch|web_fetch
{{tool:codegraph_explore}}|mcp__codegraph__explore|mcp__codegraph__explore
{{tool:read}}|Read|Read
{{tool:write}}|Write|Write
{{tool:edit}}|Edit|Edit
{{tool:bash}}|Bash|Bash
{{tool:github_search_code}}|mcp__github__search_code|mcp__github__search_code
{{tool:github_search_issues}}|mcp__github__search_issues|mcp__github__search_issues
{{tool:github_search_pull_requests}}|mcp__github__search_pull_requests|mcp__github__search_pull_requests
{{tool:github_list_issues}}|mcp__github__list_issues|mcp__github__list_issues
{{tool:github_list_releases}}|mcp__github__list_releases|mcp__github__list_releases
{{tool:github_issue_read}}|mcp__github__issue_read|mcp__github__issue_read
{{tool:github_issue_write}}|mcp__github__issue_write|mcp__github__issue_write
{{tool:github_add_issue_comment}}|mcp__github__add_issue_comment|mcp__github__add_issue_comment
{{tool:github_create_pull_request}}|mcp__github__create_pull_request|mcp__github__create_pull_request
{{tool:github_pull_request_read}}|mcp__github__pull_request_read|mcp__github__pull_request_read
{{tool:github_update_pull_request}}|mcp__github__update_pull_request|mcp__github__update_pull_request
{{tool:github_update_pull_request_branch}}|mcp__github__update_pull_request_branch|mcp__github__update_pull_request_branch
{{tool:github_pull_request_review_write}}|mcp__github__pull_request_review_write|mcp__github__pull_request_review_write
{{tool:github_add_comment_to_pending_review}}|mcp__github__add_comment_to_pending_review|mcp__github__add_comment_to_pending_review
{{tool:github_merge_pull_request}}|mcp__github__merge_pull_request|mcp__github__merge_pull_request
{{tool:github_add_reply_to_pull_request_comment}}|mcp__github__add_reply_to_pull_request_comment|mcp__github__add_reply_to_pull_request_comment
{{tool:subagent_parallel}}|Agent|subagent
